Project Path: arc_eden13378_CS2-DMA-Cheat_f0yadoun

Source Tree:

```txt
arc_eden13378_CS2-DMA-Cheat_f0yadoun
├── CS2_External
│   ├── AimBot.hpp
│   ├── Bone.cpp
│   ├── Bone.h
│   ├── CS2_External.aps
│   ├── CS2_External.vcxproj
│   ├── CS2_External.vcxproj.filters
│   ├── CS2_External.vcxproj.user
│   ├── Cheats.cpp
│   ├── Cheats.h
│   ├── CheatsThread.cpp
│   ├── CheatsThread.h
│   ├── Entity.cpp
│   ├── Entity.h
│   ├── Game.cpp
│   ├── Game.h
│   ├── GlobalVars.cpp
│   ├── GlobalVars.h
│   ├── Globals.hpp
│   ├── KMbox
│   │   ├── ExcludedH.h
│   │   ├── KmBoxConfig.h
│   │   ├── KmBoxNetManager.cpp
│   │   ├── KmBoxNetManager.h
│   │   ├── KmboxB.cpp
│   │   ├── KmboxB.h
│   │   └── kmbox_b.hpp
│   ├── KmBoxData.h
│   ├── MenuConfig.hpp
│   ├── OS-ImGui
│   │   ├── OS-ImGui.cpp
│   │   ├── OS-ImGui.h
│   │   ├── OS-ImGui_Base.cpp
│   │   ├── OS-ImGui_Base.h
│   │   ├── OS-ImGui_Exception.hpp
│   │   ├── OS-ImGui_External.cpp
│   │   ├── OS-ImGui_External.h
│   │   ├── OS-ImGui_Struct.h
│   │   └── imgui
│   │       ├── imconfig.h
│   │       ├── imgui.cpp
│   │       ├── imgui.h
│   │       ├── imgui_demo.cpp
│   │       ├── imgui_draw.cpp
│   │       ├── imgui_impl_dx11.cpp
│   │       ├── imgui_impl_dx11.h
│   │       ├── imgui_impl_win32.cpp
│   │       ├── imgui_impl_win32.h
│   │       ├── imgui_internal.h
│   │       ├── imgui_tables.cpp
│   │       ├── imgui_widgets.cpp
│   │       ├── imstb_rectpack.h
│   │       ├── imstb_textedit.h
│   │       └── imstb_truetype.h
│   ├── Offsets.cpp
│   ├── Offsets.h
│   ├── Radar
│   │   ├── Radar.cpp
│   │   └── Radar.h
│   ├── Render.hpp
│   ├── SDK
│   │   ├── Include
				mp::split_y = found_map->second[5];
			}
		}
		D3DX11_IMAGE_LOAD_INFO info_text; ID3DX11ThreadPump* pump_text{ nullptr };

		if (mp::current_map_name == "de_mirage") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_mirage, sizeof(mp::de_mirage), &info_text, pump_text, &mp::map_texture, 0);
		} else if (mp::current_map_name == "de_overpass") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_overpass, sizeof(mp::de_overpass), &info_text, pump_text, &mp::map_texture, 0);
		}
		else if (mp::current_map_name == "de_inferno") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_inferno, sizeof(mp::de_inferno), &info_text, pump_text, &mp::map_texture, 0);
		}
		else if (mp::current_map_name == "de_anubis") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_anubis, sizeof(mp::de_anubis), &info_text, pump_text, &mp::map_texture, 0);
		}
		else if (mp::current_map_name == "de_ancient") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_ancient, sizeof(mp::de_ancient), &info_text, pump_text, &mp::map_texture, 0);
		} else if (mp::current_map_name == "de_dust2") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_dust2_new, sizeof(mp::de_dust2_new), &info_text, pump_text, &mp::map_texture, 0);
		}
		else if (mp::current_map_name == "de_nuke") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_nuke, sizeof(mp::de_nuke), &info_text, pump_text, &mp::map_texture, 0);
		}
		else if (mp::current_map_name == "de_vertigo") {
			D3DX11CreateShaderResourceViewFromMemory(Gui.getDevice(), mp::de_vertigo, sizeof(mp::de_vertigo), &info_text, pump_text, &mp::map_texture, 0);
		}
		delete pump_text;
	}
}


std::pair<int, int> Base_Radar::rotate_point(const std::pair<int, int>& center, const std::pair<int, int>& point, double angle) {
	double angle_rad = angle * M_PI / 180.0;
	std::pair<double, double> temp_point = std::make_pair(point.first - center.first, center.second - point.second);
	temp_point = std::make_pair(
		temp_point.first * cos(angle_rad) - temp_point.second * sin(angle_rad),
		temp_point.first * sin(angle_rad) + temp_point.second * cos(angle_rad)
	);
	temp_point = std::make_pair(temp_point.first + center.first, center.second - temp_point.second);
	return std::make_pair(static_cast<int>(temp_point.first), static_cast<int>(temp_point.second));
}

std::pair<int, int> Base_Radar::world_to_minimap2(double x, double y, double pos_x, double pos_y, double scale, int map_w, int map_h) {
	int image_x = static_cast<int>((x - pos_x) * mp::RadarSize / (map_w * scale * 2));
	int image_y = static_cast<int>((y - pos_y) * mp::RadarSize / (map_h * scale * 2));
	std::pair<int, int> center = std::make_pair(mp::RadarSize / 2, mp::RadarSize / 2);
	auto rotated_point = rotate_point(center, std::make_pair(image_x, image_y), 0);
	return rotated_point;
}


void Base_Radar::SetRange(const float& Range)
{
	this->RenderRange = Range;
}

void Base_Radar::SetCrossColor(const ImColor& Color)
{
	this->CrossColor = Color;
}

void Base_Radar::SetPos(const Vec2& Pos)
{
	this->Pos = Pos;
}

void Base_Radar::SetSize(const float& Size)
{
	this->Width = Size;
}

float Base_Radar::GetSize()
{
	return this->Width;
}

Vec2 Base_Radar::GetPos()
{
	return this->Pos;
}

void Base_Radar::SetProportion(const float& Proportion)
{
	this->Proportion = Proportion;
}

void Base_Radar::SetDrawList(ImDrawList* DrawList)
{
	this->DrawList = DrawList;
}

void Base_Radar::AddPoint(const Vec3& LocalPos, const float& LocalYaw, const Vec3& Pos, ImColor Color, float Yaw, int same_team, float hp, int is_bomb)
{
	std::vector<std::pair<int, float>> insert_data;

	std::pair <int, int> resolved;
	Vec2 PointPos;
	if (mp::current_map_name == "de_nuke" || mp::current_map_name == "de_vertigo") {
		if (Pos.z < mp::split_z) resolved = this->world_to_minimap2(Pos.y, Pos.x, mp::split_x, mp::split_y, mp::map_zoom, mp::img_h, mp::img_w);
		else resolved = this->world_to_minimap2(Pos.y, Pos.x, mp::map_offset_x, mp::map_offset_y, mp::map_zoom, mp::img_h, mp::img_w);
	}
	else {
		resolved = this->world_to_minimap2(Pos.y, Pos.x, mp::map_offset_x, mp::map_offset_y, mp::map_zoom, mp::img_h, mp::img_w);
	}
	PointPos.x = resolved.first;
	PointPos.y = resolved.second;
	insert_data.push_back(std::make_pair(same_team, LocalYaw));
	insert_data.push_back(std::make_pair(hp, is_bomb));
	this->Points_new.push_back(std::make_pair(PointPos, insert_data));

}


void Base_Radar::Render()
{
	this->DrawList->AddImage((void*)mp::map_texture, ImVec2(this->Pos.x, this->Pos.y), ImVec2(this->Pos.x + mp::RadarSize, this->Pos.y + mp::RadarSize));
	this->DrawList->AddRectFilled(this->Pos.ToImVec2(), ImVec2(this->Pos.x + mp::RadarSize, this->Pos.y + mp::RadarSize), ImColor(255, 255, 255, 10));

	ImColor color_triangle;
	ImColor color_point;

	for (auto PointSingle : this->Points_new) {
		if (PointSingle.second[0].first == 1) {
			color_point = ImColor(0, 255, 0, 255);
			color_triangle = ImColor(0, 255, 0, 255);
		}
		else if (PointSingle.second[0].first == 0) {
			color_point = ImColor(255, 0, 0, 255);
			ImVec2 text_pos(PointSingle.first.ToImVec2().x - 10, PointSingle.first.ToImVec2().y + 2);
			this->DrawList->AddText(ImVec2(this->Pos.x + text_pos.x, this->Pos.y + text_pos.y), ImColor(0, 255, 0, 255), std::to_string(PointSingle.second[1].first).c_str());
			color_triangle = ImColor(255, 0, 0, 255);
		}
		else if (PointSingle.second[0].first == 2) {
			color_point = ImColor(0, 226, 210, 255);
			color_triangle = ImColor(0, 226, 210, 255);
		}
		float radian = PointSingle.second[0].second * (M_PI / 180);

		float triangle_top_x = PointSingle.first.ToImVec2().x + this->Pos.x + sin(radian) * mp::LineLenght;
		float triangle_top_y = PointSingle.first.ToImVec2().y + this->Pos.y + cos(radian) * mp::LineLenght;
		float triangle_left_x = PointSingle.first.ToImVec2().x + this->Pos.x + sin(radian + M_PI / 3) * mp::LineLenght / 2;
		float triangle_left_y = PointSingle.first.ToImVec2().y + this->Pos.y + cos(radian + M_PI / 3) * mp::LineLenght / 2;

		float triangle_right_x = PointSingle.first.ToImVec2().x + this->Pos.x + sin(radian - M_PI / 3) * mp::LineLenght / 2;
		float triangle_right_y = PointSingle.first.ToImVec2().y + this->Pos.y + cos(radian - M_PI / 3) * mp::LineLenght / 2;

		Vec2 x1 = Vec2(triangle_top_x, triangle_top_y);
		Vec2 x2 = Vec2(triangle_left_x, triangle_left_y);
		Vec2 x3 = Vec2(triangle_right_x, triangle_right_y);
		this->DrawList->AddCircle(ImVec2(PointSingle.first.x + this->Pos.x, PointSingle.first.y + this->Pos.y), mp::CircleSize, color_point, 0, 5);

		this->DrawList->AddTriangle(x2.ToImVec2(), x3.ToImVec2(), x1.ToImVec2(), color_triangle, 3);
	}
	if (this->Points_new.size() > 0)
		this->Points_new.clear();
}
```

`CS2_External/Radar/Radar.h`:

```h
#pragma once
#define _USE_MATH_DEFINES
#include "../Game.h"
#include "../OS-ImGui/OS-ImGui.h"
#include <math.h>
#include <tuple>


class Base_Radar
{
public:
	// 设置雷达数据
	void SetSize(const float& Size);
	void SetPos(const Vec2& Pos);
	void SetRange(const float& Range);
	void SetCrossColor(const ImColor& Color);
	void SetProportion(const float& Proportion);
	void SetDrawList(ImDrawList* DrawList);


	std::pair<int, int> rotate_point(const std::pair<int, int>& center, const std::pair<int, int>& point, double angle);
	std::pair<int, int> world_to_minimap2(double x, double y, double pos_x, double pos_y, double scale, int map_w, int map_h);

	// 获取雷达数据
	float GetSize();
	Vec2 GetPos();
	// 添加绘制点
	void AddPoint(const Vec3& LocalPos, const float& LocalYaw, const Vec3& Pos, ImColor Color, float Yaw = 0.0f, int same_team = 1, float hp = 100, int is_bomb = 0);
	// 渲染
	void Save();

	void UpdateMap(std::string mapname);
public:
	ImDrawList* DrawList = nullptr;
	// 十字显示
	bool ShowCrossLine = true;
	// 十字颜色
	ImColor CrossColor = ImColor(255, 255, 255, 255);
	// 比例
	float Proportion = 2680;
	// 圆点半径
	float CircleSize = 4;
	// 箭头尺寸
	float ArrowSize = 11;
	// 圆弧箭头尺寸
	float ArcArrowSize = 7;
	// 雷达范围
	float RenderRange = 250;
	// 本地Yaw数据
	float LocalYaw = 0.0f;
	// 状态
	bool Opened = true;
	// 雷达绘制类型 0:圆形 1:箭头 2:圆弧箭头
	int  PointType = 0;

	void Render();

private:

	Vec2  Pos{ 0,0 };

	float Width = 200;

	std::vector<std::pair<Vec2, std::vector<std::pair<int, float>>>> Points_new;

};
```

`CS2_External/Render.hpp`:

```hpp
#pragma once
#define _USE_MATH_DEFINES
#include <math.h>
#include <chrono>
#include <map>
#include "Entity.h"
#include "Utils/Format.hpp"

namespace Render
{
	void DrawFovCircle(const CEntity& LocalEntity)
	{
		Vec2 CenterPoint = Gui.Window.Size / 2;
		float Radius = tan(AimControl::AimFov / 180.f * M_PI / 2.f) / tan(LocalEntity.Pawn.Fov / 180.f * M_PI / 2.f) * Gui.Window.Size.x;
		Gui.Circle(CenterPoint, Radius, MenuConfig::AimFovRangeColor, 1);
	}

	//void DrawCrossHair()
	//{ 
	//	Vec2 SightPos = Gui.Window.Size / 2;
	//	Gui.Line({ SightPos.x - MenuConfig::CrossHairSize,SightPos.y }, { SightPos.x + MenuConfig::CrossHairSize,SightPos.y }, MenuConfig::CrossHairColor, 1);
	//	Gui.Line({ SightPos.x,SightPos.y - MenuConfig::CrossHairSize }, { SightPos.x ,SightPos.y + MenuConfig::CrossHairSize }, MenuConfig::CrossHairColor, 1);
	//}

	void LineToEnemy(ImVec4 Rect, ImColor Color, float Thickness)
	{
		Gui.Line({ Rect.x + Rect.z / 2,Rect.y }, { Gui.Window.Size.x / 2,0 }, Color, Thickness);
	}

	void DrawFov(const CEntity& LocalEntity, float Size, ImColor Color, float Thickness)
	{
		float Length;
		float radian;
		Vec2 LineEndPoint[2];
		Vec2 Pos = Gui.Window.Size / 2;

		radian = (LocalEntity.Pawn.Fov / 2) * M_PI / 180;

		LineEndPoint[0].y = Pos.y - Size;
		LineEndPoint[1].y = LineEndPoint[0].y;

		Length = Size * tan(radian);

		LineEndPoint[0].x = Pos.x - Length;
		LineEndPoint[1].x = Pos.x + Length;

		Gui.Line(Pos, LineEndPoint[0], Color, 1.5);
		Gui.Line(Pos, LineEndPoint[1], Color, 1.5);
	}

	void DrawDistance(const CEntity& LocalEntity, CEntity& Entity, ImVec4 Rect)
	{
		int distance = static_cast<int>(Entity.Pawn.Pos.DistanceTo(LocalEntity.Pawn.Pos) / 100);
		std::string dis_str = Format("%im", distance);
		Gui.StrokeText(dis_str, { Rect.x + Rect.z + 4, Rect.y }, ImColor(255, 255, 255, 255), 14, false);
	}


	// 方框绘制
	ImVec4 Get2DBox(const CEntity& Entity)
	{
		BoneJointPos Head = Entity.GetBone().BonePosList[BONEINDEX::head];
		Vec2 Size, Pos;
		Size.y = (Entity.Pawn.ScreenPos.y - Head.ScreenPos.y) * 1.09;
		Size.x = Size.y * 0.6;

		Pos = ImVec2(Entity.Pawn.ScreenPos.x - Size.x / 2, Head.ScreenPos.y- Size.y*0.08);

		return ImVec4{ Pos.x,Pos.y,Size.x,Size.y };
	}

	// 骨骼绘制
	void DrawBone(const CEntity& Entity, ImColor Color, float Thickness)
	{
		BoneJointPos Previous, Current;
		for (auto i : BoneJointList::List)
		{
			Previous.Pos = Vec3(0, 0, 0);
			for (auto Index : i)
			{
				Current = Entity.GetBone().BonePosList[Index];
				if (Previous.Pos == Vec3(0, 0, 0))
				{
					Previous = Current;
					//pGame->View->Gui->Text(Current.Name.c_str(), Current.ScreenPos, ImColor(255, 255, 0, 255));
					continue;
				}
				if (Previous.IsVisible && Current.IsVisible)
				{
					Gui.Line(Previous.ScreenPos, Current.ScreenPos, Color, Thickness);
					//pGame->View->Gui->Text(Current.Name.c_str(), Current.ScreenPos, ImColor(255, 255, 0, 255));
				}
				Previous = Current;
			}
		}
	}

	// 朝向绘制
	void ShowLosLine(const CEntity& Entity, const float Length, ImColor Color, float Thickness)
	{
		Vec2 StartPoint, EndPoint;
		Vec3 Temp;
		BoneJointPos Head = Entity.GetBone().BonePosList[BONEINDEX::head];

		StartPoint = Head.ScreenPos;

		float LineLength = cos(Entity.Pawn.ViewAngle.x * M_PI / 180) * Length;

		Temp.x = Head.Pos.x + cos(Entity.Pawn.ViewAngle.y * M_PI / 180) * LineLength;
		Temp.y = Head.Pos.y + sin(Entity.Pawn.ViewAngle.y * M_PI / 180) * LineLength;
		Temp.z = Head.Pos.z - sin(Entity.Pawn.ViewAngle.x * M_PI / 180) * Length;

		if (!gGame.View.WorldToScreen(Temp, EndPoint))
			return;

		Gui.Line(StartPoint, EndPoint, Color, Thickness);
	}

	// 2D骨骼框绘制
	ImVec4 Get2DBoneRect(const CEntity& Entity)
	{
		Vec2 Min, Max, Size;
		Min = Max = Entity.GetBone().BonePosList[0].ScreenPos;

		for (auto &BoneJoint : Entity.GetBone().BonePosList)
		{
			if (!BoneJoint.IsVisible)
				continue;
			Min.x = std::min(BoneJoint.ScreenPos.x, Min.x);
			Min.y = std::min(BoneJoint.ScreenPos.y, Min.y);
			Max.x = std::max(BoneJoint.ScreenPos.x, Max.x);
			Max.y = std::max(BoneJoint.ScreenPos.y, Max.y);
		}
		Size.x = Max.x - Min.x;
		Size.y = Max.y - Min.y;

		return ImVec4(Min.x, Min.y, Size.x, Size.y);
	}

	class HealthBar
	{
	private:
		using TimePoint_ = std::chrono::steady_clock::time_point;
	private:
		// 显示备份血条时间(ms)
		const int ShowBackUpHealthDuration = 500;
		// 最大血量
		float MaxHealth = 0.f;
		// 当前血量
		float CurrentHealth = 0.f;
		// 最近备份血量大小
		float LastestBackupHealth = 0.f;
		// 血条坐标
		ImVec2 RectPos{};
		// 血条大小
		ImVec2 RectSize{};
		// 正在显示备份血量
		bool InShowBackupHealth = false;
		// 显示备份血量起始时间戳
		TimePoint_ BackupHealthTimePoint{};
	public:
		HealthBar() {}
		// 横向
		void DrawHealthBar_Horizontal(float MaxHealth, float CurrentHealth, ImVec2 Pos, ImVec2 Size);
		// 纵向
		void DrawHealthBar_Vertical(float MaxHealth, float CurrentHealth, ImVec2 Pos, ImVec2 Size);
	private:
		// 颜色缓动
		ImColor Mix(ImColor Col_1, ImColor Col_2, float t);
		// 第一阶段血条颜色 0.5-1
		ImColor FirstStageColor = ImColor(96, 246, 113, 220);
		// 第二阶段血条颜色 0.5-0.2
		ImColor SecondStageColor = ImColor(247, 214, 103, 220);
		// 第三阶段血条颜色 0.2-0.0
		ImColor ThirdStageColor = ImColor(255, 95, 95, 220);
		// 备份血条颜色
		ImColor BackupHealthColor = ImColor(255, 255, 255, 220);
		// 边框颜色
		ImColor FrameColor = ImColor(45, 45, 45, 220);
		// 背景颜色
		ImColor BackGroundColor = ImColor(90, 90, 90, 220);
	};

	void HealthBar::DrawHealthBar_Horizontal(float MaxHealth, float CurrentHealth, ImVec2 Pos, ImVec2 Size)
	{
		auto InRange = [&](float value, float min, float max) -> bool
		{
			return value > min && value <= max;
		};

		ImDrawList* DrawList = ImGui::GetBackgroundDrawList();

		this->MaxHealth = MaxHealth;
		this->CurrentHealth = CurrentHealth;
		this->RectPos = Pos;
		this->RectSize = Size;

		// 占比
		float Proportion = CurrentHealth / MaxHealth;
		// 血量条宽度
		float Width = RectSize.x * Proportion;
		// 血量条颜色
		ImColor Color;

		// 背景
		DrawList->AddRectFilled(RectPos,
			{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
			BackGroundColor, 5, 15);

		// 颜色切换
		float Color_Lerp_t = pow(Proportion, 2.5);
		if (InRange(Proportion, 0.5, 1))
			Color = Mix(FirstStageColor, SecondStageColor, Color_Lerp_t * 3 - 1);
		else
			Color = Mix(SecondStageColor, ThirdStageColor, Color_Lerp_t * 4);

		// 更新最近备份血量
		if (LastestBackupHealth == 0
			|| LastestBackupHealth < CurrentHealth)
			LastestBackupHealth = CurrentHealth;

		if (LastestBackupHealth != CurrentHealth)
		{
			if (!InShowBackupHealth)
			{
				BackupHealthTimePoint = std::chrono::steady_clock::now();
				InShowBackupHealth = true;
			}

			std::chrono::steady_clock::time_point CurrentTime = std::chrono::steady_clock::now();
			if (CurrentTime - BackupHealthTimePoint > std::chrono::milliseconds(ShowBackUpHealthDuration))
			{
				// 超时就停止显示备份血量，并且更新最近备份血量
				LastestBackupHealth = CurrentHealth;
				InShowBackupHealth = false;
			}

			if (InShowBackupHealth)
			{
				// 备份血量绘制宽度
				float BackupHealthWidth = LastestBackupHealth / MaxHealth * RectSize.x;
				// 备份血量alpha渐变
				float BackupHealthColorAlpha = 1 - 0.95 * (std::chrono::duration_cast<std::chrono::milliseconds>(CurrentTime - BackupHealthTimePoint).count() / (float)ShowBackUpHealthDuration);
				ImColor BackupHealthColorTemp = BackupHealthColor;
				BackupHealthColorTemp.Value.w = BackupHealthColorAlpha;
				// 备份血量宽度缓动
				float BackupHealthWidth_Lerp = 1 * (std::chrono::duration_cast<std::chrono::milliseconds>(CurrentTime - BackupHealthTimePoint).count() / (float)ShowBackUpHealthDuration);
				BackupHealthWidth_Lerp *= (BackupHealthWidth - Width);
				BackupHealthWidth -= BackupHealthWidth_Lerp;
				// 备份血条
				DrawList->AddRectFilled(RectPos,
					{ RectPos.x + BackupHealthWidth,RectPos.y + RectSize.y },
					BackupHealthColorTemp, 5);
			}
		}

		// 血条
		DrawList->AddRectFilled(RectPos,
			{ RectPos.x + Width,RectPos.y + RectSize.y },
			Color, 5);

		// 边框
		DrawList->AddRect(RectPos,
			{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
			FrameColor, 5, 15, 1);
	}

	void HealthBar::DrawHealthBar_Vertical(float MaxHealth, float CurrentHealth, ImVec2 Pos, ImVec2 Size)
	{
		auto InRange = [&](float value, float min, float max) -> bool
		{
			return value > min && value <= max;
		};

		ImDrawList* DrawList = ImGui::GetBackgroundDrawList();

		this->MaxHealth = MaxHealth;
		this->CurrentHealth = CurrentHealth;
		this->RectPos = Pos;
		this->RectSize = Size;

		// 占比
		float Proportion = CurrentHealth / MaxHealth;
		// 血量条高度
		float Height = RectSize.y * Proportion;
		// 血量条颜色
		ImColor Color;

		// 背景
		DrawList->AddRectFilled(RectPos,
			{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
			BackGroundColor, 5, 15);

		// 颜色切换
		float Color_Lerp_t = pow(Proportion, 2.5);
		if (InRange(Proportion, 0.5, 1))
			Color = Mix(FirstStageColor, SecondStageColor, Color_Lerp_t * 3 - 1);
		else
			Color = Mix(SecondStageColor, ThirdStageColor, Color_Lerp_t * 4);

		// 更新最近备份血量
		if (LastestBackupHealth == 0
			|| LastestBackupHealth < CurrentHealth)
			LastestBackupHealth = CurrentHealth;

		if (LastestBackupHealth != CurrentHealth)
		{
			if (!InShowBackupHealth)
			{
				BackupHealthTimePoint = std::chrono::steady_clock::now();
				InShowBackupHealth = true;
			}

			std::chrono::steady_clock::time_point CurrentTime = std::chrono::steady_clock::now();
			if (CurrentTime - BackupHealthTimePoint > std::chrono::milliseconds(ShowBackUpHealthDuration))
			{
				// 超时就停止显示备份血量，并且更新最近备份血量
				LastestBackupHealth = CurrentHealth;
				InShowBackupHealth = false;
			}

			if (InShowBackupHealth)
			{
				// 备份血量绘制高度
				float BackupHealthHeight = LastestBackupHealth / MaxHealth * RectSize.y;
				// 备份血量alpha渐变
				float BackupHealthColorAlpha = 1 - 0.95 * (std::chrono::duration_cast<std::chrono::milliseconds>(CurrentTime - BackupHealthTimePoint).count() / (float)ShowBackUpHealthDuration);
				ImColor BackupHealthColorTemp = BackupHealthColor;
				BackupHealthColorTemp.Value.w = BackupHealthColorAlpha;
				// 备份血量高度缓动
				float BackupHealthHeight_Lerp = 1 * (std::chrono::duration_cast<std::chrono::milliseconds>(CurrentTime - BackupHealthTimePoint).count() / (float)ShowBackUpHealthDuration);
				BackupHealthHeight_Lerp *= (BackupHealthHeight - Height);
				BackupHealthHeight -= BackupHealthHeight_Lerp;
				// 备份血条
				DrawList->AddRectFilled({ RectPos.x,RectPos.y + RectSize.y - BackupHealthHeight },
					{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
					BackupHealthColorTemp, 5);
			}
		}

		// 血条
		DrawList->AddRectFilled({ RectPos.x,RectPos.y + RectSize.y - Height },
			{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
			Color, 5);

		// 边框
		DrawList->AddRect(RectPos,
			{ RectPos.x + RectSize.x,RectPos.y + RectSize.y },
			FrameColor, 5, 15, 1);
	}

	ImColor HealthBar::Mix(ImColor Col_1, ImColor Col_2, float t)
	{
		ImColor Col;
		Col.Value.x = t * Col_1.Value.x + (1 - t) * Col_2.Value.x;
		Col.Value.y = t * Col_1.Value.y + (1 - t) * Col_2.Value.y;
		Col.Value.z = t * Col_1.Value.z + (1 - t) * Col_2.Value.z;
		Col.Value.w = Col_1.Value.w;
		return Col;
	}

	// Sign可用任何类型敌人标识，默认可传敌人地址
	void DrawHealthBar(DWORD Sign, float MaxHealth, float CurrentHealth, ImVec2 Pos, ImVec2 Size, bool Horizontal)
	{
		static std::map<DWORD, HealthBar> HealthBarMap;
		if (!HealthBarMap.count(Sign))
		{
			HealthBarMap.insert({ Sign,HealthBar() });
		}
		if (HealthBarMap.count(Sign))
		{
			if (Horizontal)
				HealthBarMap[Sign].DrawHealthBar_Horizontal(MaxHealth, CurrentHealth, Pos, Size);
			else
				HealthBarMap[Sign].DrawHealthBar_Vertical(MaxHealth, CurrentHealth, Pos, Size);
		}
	}

}

```

`CS2_External/SDK/Include/D2D1.h`:

```h
//---------------------------------------------------------------------------
// Copyright (c) Microsoft Corporation.  All rights reserved.
//
// This file is automatically generated.  Please do not edit it directly.
//
// File name: D2D1.h
//---------------------------------------------------------------------------
#pragma once


#ifndef _D2D1_H_
#define _D2D1_H_

#ifndef COM_NO_WINDOWS_H
#include <windows.h>
#endif // #ifndef COM_NO_WINDOWS_H
#include <unknwn.h>
#include <dcommon.h>
#include <D2DErr.h>
#include <D2DBaseTypes.h>
#include <dxgiformat.h>
#ifndef D2D_NO_INCLUDE_D3D10
#include <d3d10_1.h>
#endif // #ifndef D2D_NO_INCLUDE_D3D10

#ifndef D2D_USE_C_DEFINITIONS

//
// We use the 'C' definitions if C++ is not defined
// 
#ifndef __cplusplus
#define D2D_USE_C_DEFINITIONS
#endif

#endif // #ifndef D2D_USE_C_DEFINITIONS

#ifndef D2D1_DECLARE_INTERFACE
#define D2D1_DECLARE_INTERFACE(X) DECLSPEC_UUID(X) DECLSPEC_NOVTABLE
#endif

//
// Forward declarations here
//

typedef interface IDWriteTextFormat IDWriteTextFormat;
typedef interface IDWriteTextLayout IDWriteTextLayout;
typedef interface IDWriteRenderingParams IDWriteRenderingParams;
typedef interface IDXGISurface IDXGISurface;
typedef interface IWICBitmap IWICBitmap;
typedef interface IWICBitmapSource IWICBitmapSource;

typedef struct DWRITE_GLYPH_RUN DWRITE_GLYPH_RUN;

#ifndef D2D_USE_C_DEFINITIONS

interface ID2D1Factory;
interface ID2D1RenderTarget;
interface ID2D1BitmapRenderTarget;
interface ID2D1SimplifiedGeometrySink;
interface ID2D1TessellationSink;
interface ID2D1Geometry;
interface ID2D1Brush;

#else

typedef interface ID2D1Factory ID2D1Factory;
typedef interface ID2D1RenderTarget ID2D1RenderTarget;
typedef interface ID2D1BitmapRenderTarget ID2D1BitmapRenderTarget;
typedef interface ID2D1SimplifiedGeometrySink ID2D1SimplifiedGeometrySink;; 
typedef interface ID2D1TessellationSink ID2D1TessellationSink; 
typedef interface ID2D1Geometry ID2D1Geometry; 
typedef interface ID2D1Brush ID2D1Brush; 

#endif
        
#define D2D1_INVALID_TAG ULONGLONG_MAX
#define D2D1_DEFAULT_FLATTENING_TOLERANCE (0.25f)

//+-----------------------------------------------------------------------------
//
//  Enum:
//      D2D1_ALPHA_MODE
//
//  Synopsis:
//      Qualifies how alpha is to be treated in a bitmap or render target containing
//      alpha.
//
//------------------------------------------------------------------------------
typedef enum D2D1_ALPHA_MODE
{
        
        //
        // Alpha mode should be determined implicitly. Some target surfaces do not supply
        // or imply this information in which case alpha must be specified.
        //
        D2D1_ALPHA_MODE_UNKNOWN = 0,
        
        //
        // Treat the alpha as premultipled.
        //
        D2D1_ALPHA_MODE_PREMULTIPLIED = 1,
        
        //
        // Opacity is in the 'A' component only.
        //
        D2D1_ALPHA_MODE_STRAIGHT = 2,
        
        //
        // Ignore any alpha channel information.
        //
        D2D1_ALPHA_MODE_IGNORE = 3,
        D2D1_ALPHA_MODE_FORCE_DWORD = 0xffffffff

} D2D1_ALPHA_MODE;


//+-----------------------------------------------------------------------------
//
//  Enum:
//      D2D1_GAMMA
//
//  Synopsis:
//      This determines what gamma is used for interpolation/blending.
//
//------------------------------------------------------------------------------
typedef enum D2D1_GAMMA
{
        
        //
        // Colors are manipulated in 2.2 gamma color space.
        //
        D2D1_GAMMA_2_2 = 0,
        
        //
        // Colors are manipulated in 1.0 gamma color space.
        //
        D2D1_GAMMA_1_0 = 1,
        D2D1_GAMMA_FORCE_DWORD = 0xffffffff

} D2D1_GAMMA;


//+-----------------------------------------------------------------------------
//
//  Enum:
//      D2D1_OPACITY_MASK_CONTENT
//
//  Synopsis:
//      Specifies what the contents are of an opacity mask.
//
//------------------------------------------------------------------------------
typedef enum D2D1_OPACITY_MASK_CONTENT
{
        
        //
