Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
      "min": [
        -0.97959053516387939,
        -0.99945062398910522,
        -0.99629306793212891
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2308592,
      "componentType": 5126,
      "count": 208,
      "max": [
        37.702873229980469,
        22.757843017578125
      ],
      "min": [
        -0.006997210904955864,
        -1.5841071605682373
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1621236,
      "componentType": 5125,
      "count": 312,
      "max": [
        207
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7245672,
      "componentType": 5126,
      "count": 208,
      "max": [
        0.92759996652603149,
        7.899226188659668,
        3.6326744556427002
      ],
      "min": [
        -19.920787811279297,
        -14.257900238037109,
        -52.834156036376953
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7248168,
      "componentType": 5126,
      "count": 208,
      "max": [
        0.97959047555923462,
        0.99737930297851562,
        0.99431580305099487
      ],
      "min": [
        -0.89539647102355957,
        -0.99945062398910522,
        -0.99629306793212891
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2310256,
      "componentType": 5126,
      "count": 208,
      "max": [
        37.702873229980469,
        22.757843017578125
      ],
      "min": [
        -0.006997210904955864,
        -1.5841071605682373
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1622484,
      "componentType": 5125,
      "count": 312,
      "max": [
        207
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7250664,
      "componentType": 5126,
      "count": 738,
      "max": [
        25.85999870300293,
        21.317672729492188,
        44.143650054931641
      ],
      "min": [
        -25.85999870300293,
        -25.03533935546875,
        -31.245079040527344
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7259520,
      "componentType": 5126,
      "count": 738,
      "max": [
        0.9807591438293457,
        0.9865107536315918,
        0.99936091899871826
      ],
      "min": [
        -0.9807591438293457,
        -0.99809211492538452,
        -0.99882906675338745
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2311920,
      "componentType": 5126,
      "count": 738,
      "max": [
        171.81460571289062,
        46.854610443115234
      ],
      "min": [
        54.663711547851562,
        0.0037725763395428658
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1623732,
      "componentType": 5125,
      "count": 1212,
      "max": [
        737
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7268376,
      "componentType": 5126,
      "count": 240,
      "max": [
        9.412053108215332,
        9.4012603759765625,
        6.0536956787109375
      ],
      "min": [
        -6.7994279861450195,
        -9.4012660980224609,
        -35.389350891113281
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7271256,
      "componentType": 5126,
      "count": 240,
      "max": [
        0.93279987573623657,
        0.89076381921768188,
        0.98181140422821045
      ],
      "min": [
        -0.96101218461990356,
        -0.89076358079910278,
        -0.94838422536849976
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2317824,
      "componentType": 5126,
      "count": 240,
      "max": [
        31.415931701660156,
        15.707963943481445
      ],
      "min": [
        0,
        9.3626761099585565e-07
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1628580,
      "componentType": 5125,
      "count": 336,
      "max": [
        239
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7274136,
      "componentType": 5126,
      "count": 240,
      "max": [
        6.7994236946105957,
        9.4012527465820312,
        6.0536932945251465
      ],
      "min": [
        -9.4120464324951172,
        -9.4012622833251953,
        -35.389331817626953
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7277016,
      "componentType": 5126,
      "count": 240,
      "max": [
        0.96101224422454834,
        0.89076375961303711,
        0.98181140422821045
      ],
      "min": [
        -0.93279987573623657,
        -0.89076370000839233,
        -0.94838422536849976
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2319744,
      "componentType": 5126,
      "count": 240,
      "max": [
        31.415931701660156,
        15.707963943481445
      ],
      "min": [
        0,
        9.3626761099585565e-07
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1629924,
      "componentType": 5125,
      "count": 336,
      "max": [
        239
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7279896,
      "componentType": 5126,
      "count": 8,
      "max": [
        20.000011444091797,
        12.5,
        328.48394775390625
      ],
      "min": [
        -20.000011444091797,
        -12.5,
        -131.98664855957031
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7279992,
      "componentType": 5126,
      "count": 8,
      "max": [
        0,
        0,
        1
      ],
      "min": [
        0,
        0,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2321664,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631268,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280088,
      "componentType": 5126,
      "count": 16,
      "max": [
        20.000011444091797,
        12.5,
        328.48394775390625
      ],
      "min": [
        -20.000011444091797,
        -12.5,
        -131.98664855957031
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280280,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1,
        0
      ],
      "min": [
        -1,
        -1,
        -1.656869130783889e-08
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2321728,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631316,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280472,
      "componentType": 5126,
      "count": 8,
      "max": [
        20.000007629394531,
        12.5,
        228.57472229003906
      ],
      "min": [
        -20.000007629394531,
        -12.5,
        -49.236183166503906
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280568,
      "componentType": 5126,
      "count": 8,
      "max": [
        0,
        0,
        1
      ],
      "min": [
        0,
        0,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2321856,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631412,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280664,
      "componentType": 5126,
      "count": 16,
      "max": [
        20.000007629394531,
        12.5,
        228.57472229003906
      ],
      "min": [
        -20.000007629394531,
        -12.5,
        -49.236183166503906
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7280856,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1,
        0
      ],
      "min": [
        -1,
        -1,
        -1.3731272119343885e-08
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2321920,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631460,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7281048,
      "componentType": 5126,
      "count": 8,
      "max": [
        20,
        12.5,
        383.3109130859375
      ],
      "min": [
        -20,
        -12.5,
        -22.129941940307617
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7281144,
      "componentType": 5126,
      "count": 8,
      "max": [
        0,
        0,
        1
      ],
      "min": [
        0,
        0,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2322048,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631556,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7281240,
      "componentType": 5126,
      "count": 16,
      "max": [
        20,
        12.5,
        383.3109130859375
      ],
      "min": [
        -20,
        -12.5,
        -22.129941940307617
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7281432,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1,
        0
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2322112,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631604,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7281624,
      "componentType": 5126,
      "count": 192,
      "max": [
        59.395355224609375,
        146.43748474121094,
        7.6423263549804688
      ],
      "min": [
        -271.62081909179688,
        -124.69439697265625,
        -8
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7283928,
      "componentType": 5126,
      "count": 192,
      "max": [
        1,
        0.99997448921203613,
        1
      ],
      "min": [
        -1,
        -0.99997448921203613,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2322240,
      "componentType": 5126,
      "count": 192,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1631700,
      "componentType": 5125,
      "count": 288,
      "max": [
        191
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7286232,
      "componentType": 5126,
      "count": 8,
      "max": [
        20,
        12.5,
        383.3109130859375
      ],
      "min": [
        -20,
        -12.5,
        -22.129941940307617
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7286328,
      "componentType": 5126,
      "count": 8,
      "max": [
        0,
        0,
        1
      ],
      "min": [
        0,
        0,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2323776,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1632852,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7286424,
      "componentType": 5126,
      "count": 16,
      "max": [
        20,
        12.5,
        383.3109130859375
      ],
      "min": [
        -20,
        -12.5,
        -22.129941940307617
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7286616,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1,
        0
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2323840,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1632900,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7286808,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7288248,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2323968,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1632996,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7289688,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7291128,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2324928,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1633548,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7292568,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7294008,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2325888,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1634100,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7295448,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7296888,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2326848,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1634652,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7298328,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7299768,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2327808,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1635204,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7301208,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7302648,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2328768,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1635756,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7304088,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7305528,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2329728,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1636308,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7306968,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7308408,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2330688,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1636860,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7309848,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7311288,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2331648,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1637412,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7312728,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7314168,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2332608,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1637964,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7315608,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7317048,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2333568,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1638516,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7318488,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7319928,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2334528,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1639068,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7321368,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7322808,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2335488,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1639620,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7324248,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7325688,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2336448,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1640172,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7327128,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7328568,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2337408,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1640724,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7330008,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7331448,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2338368,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1641276,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7332888,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
